//*********************************
// Do not edit any line below CRC32
//*********************************
System Design File CRC32 : 0x463BD701
System Design File Ver : 1.1
Culture : en-US.
Created Date : 2023-12-22T09:48:14.707Z
GUI Version : 1.10.2
Created by : SHIN
Company : Infineon Technologies
i2c Address Format : 7-Bit
Number of Devices : 1
//***************************
//Device 0
//***************************
Part Number : TDA38725AR5
i2c Address : 0x18
PMBus Address : 0x48
Firmware ID : 0x00000000
Configuration Checksum : 0xC35C04DE
[Configuration Data]
0000 00 00 00 00 7A 0B 00 F0 0B 3F 85 07 2E 7A F0 1C
0010 1C 02 DA 08 1F B8 38 7B 3B 00 72 01 88 F0 12 1C
0020 2C 00 5B 0E 18 00 01 00 B2 02 00 05 02 05 02 05
0030 05 06 3E 10 03 05 03 05 92 04 FF FF 00 00 00 00
0040 40 10 1F 00 05 09 0F 09 01 00 00 FB B0 0F 00 7F
0050 00 00 06 24 04 C0 B8 00 40 67 00 11 43 10 FF 77
0060 34 D5 00 00 09 70 01 00 1C F1 00 10 00 F2 07 D4
0070 00 00 46 49 00 00 00 00 00 00 00 00 00 00 00 00
0200 00 00 80 00 1F 00 00 00 00 00 00 00 00 00 00 00
0210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0240 18 00 E6 00 00 00 00 00 4D 01 40 01 B3 00 08 E8
0250 00 00 08 E8 00 00 00 00 00 00 00 00 00 00 00 00
0260 00 00 00 00 00 00 90 01 00 00 12 F8 0E F8 00 00
0270 00 C8 ED E7 00 00 00 00 00 00 00 00 00 00 00 00
0280 66 01 80 00 00 00 00 00 B3 00 80 00 90 E1 C0 00
0290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8C 00
02A0 F8 00 78 00 00 00 00 00 00 00 F0 E0 80 00 00 00
02B0 00 00 00 00 00 00 00 00 00 00 00 00 00 01 E8 00
02C0 00 F8 02 F8 00 00 00 00 00 F8 02 F8 00 00 00 00
02D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0310 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0380 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00
[End Configuration Data]
[End]
